python author_location.py 38769056 >>locations.txt ; sleep 5
python author_location.py 38132725 >>locations.txt ; sleep 5
python author_location.py 38126745 >>locations.txt ; sleep 5
python author_location.py 40302247 >>locations.txt ; sleep 5
python author_location.py 38189310 >>locations.txt ; sleep 5
python author_location.py 30759217 >>locations.txt ; sleep 5
python author_location.py 40733556 >>locations.txt ; sleep 5
python author_location.py 40692973 >>locations.txt ; sleep 5
python author_location.py 40084134 >>locations.txt ; sleep 5
python author_location.py 38794987 >>locations.txt ; sleep 5
python author_location.py 32621602 >>locations.txt ; sleep 5
python author_location.py 40382559 >>locations.txt ; sleep 5
python author_location.py 40063560 >>locations.txt ; sleep 5
python author_location.py 39205247 >>locations.txt ; sleep 5
python author_location.py 38501775 >>locations.txt ; sleep 5
python author_location.py 40011812 >>locations.txt ; sleep 5
python author_location.py 40492006 >>locations.txt ; sleep 5
python author_location.py 40559034 >>locations.txt ; sleep 5
python author_location.py 31919156 >>locations.txt ; sleep 5
python author_location.py 37551617 >>locations.txt ; sleep 5
python author_location.py 39854273 >>locations.txt ; sleep 5
python author_location.py 39075351 >>locations.txt ; sleep 5
python author_location.py 39770710 >>locations.txt ; sleep 5
python author_location.py 39240327 >>locations.txt ; sleep 5
python author_location.py 38570859 >>locations.txt ; sleep 5
python author_location.py 40094543 >>locations.txt ; sleep 5
python author_location.py 40399472 >>locations.txt ; sleep 5
python author_location.py 37159665 >>locations.txt ; sleep 5
python author_location.py 39382659 >>locations.txt ; sleep 5
python author_location.py 40433466 >>locations.txt ; sleep 5
python author_location.py 31919169 >>locations.txt ; sleep 5
python author_location.py 38780289 >>locations.txt ; sleep 5
python author_location.py 33842679 >>locations.txt ; sleep 5
python author_location.py 38112474 >>locations.txt ; sleep 5
python author_location.py 37650621 >>locations.txt ; sleep 5
python author_location.py 37966237 >>locations.txt ; sleep 5
python author_location.py 39039528 >>locations.txt ; sleep 5
python author_location.py 38620009 >>locations.txt ; sleep 5
python author_location.py 35414112 >>locations.txt ; sleep 5
python author_location.py 39107873 >>locations.txt ; sleep 5
python author_location.py 40429165 >>locations.txt ; sleep 5
python author_location.py 40213817 >>locations.txt ; sleep 5
python author_location.py 32790776 >>locations.txt ; sleep 5
python author_location.py 40694478 >>locations.txt ; sleep 5
python author_location.py 38724579 >>locations.txt ; sleep 5
python author_location.py 40721267 >>locations.txt ; sleep 5
python author_location.py 38392531 >>locations.txt ; sleep 5
python author_location.py 39251347 >>locations.txt ; sleep 5
python author_location.py 37450889 >>locations.txt ; sleep 5
python author_location.py 38224718 >>locations.txt ; sleep 5
python author_location.py 37756154 >>locations.txt ; sleep 5
python author_location.py 36699365 >>locations.txt ; sleep 5
python author_location.py 39872723 >>locations.txt ; sleep 5
python author_location.py 37374930 >>locations.txt ; sleep 5
python author_location.py 40890878 >>locations.txt ; sleep 5
python author_location.py 40558147 >>locations.txt ; sleep 5
python author_location.py 36440918 >>locations.txt ; sleep 5
python author_location.py 40605854 >>locations.txt ; sleep 5
python author_location.py 38475691 >>locations.txt ; sleep 5
python author_location.py 39769559 >>locations.txt ; sleep 5
python author_location.py 35798791 >>locations.txt ; sleep 5
python author_location.py 38965173 >>locations.txt ; sleep 5
python author_location.py 35571557 >>locations.txt ; sleep 5
python author_location.py 39443876 >>locations.txt ; sleep 5
python author_location.py 37800932 >>locations.txt ; sleep 5
python author_location.py 37432858 >>locations.txt ; sleep 5
python author_location.py 40347514 >>locations.txt ; sleep 5
python author_location.py 36622853 >>locations.txt ; sleep 5
python author_location.py 39268128 >>locations.txt ; sleep 5
python author_location.py 38668384 >>locations.txt ; sleep 5
python author_location.py 39558184 >>locations.txt ; sleep 5
python author_location.py 37787106 >>locations.txt ; sleep 5
python author_location.py 40604083 >>locations.txt ; sleep 5
python author_location.py 37395660 >>locations.txt ; sleep 5
python author_location.py 37020964 >>locations.txt ; sleep 5
python author_location.py 27137889 >>locations.txt ; sleep 5
python author_location.py 39768396 >>locations.txt ; sleep 5
python author_location.py 40632216 >>locations.txt ; sleep 5
python author_location.py 36495458 >>locations.txt ; sleep 5
python author_location.py 40666815 >>locations.txt ; sleep 5
python author_location.py 37510340 >>locations.txt ; sleep 5
python author_location.py 40822342 >>locations.txt ; sleep 5
python author_location.py 38359831 >>locations.txt ; sleep 5
python author_location.py 39747457 >>locations.txt ; sleep 5
python author_location.py 36142199 >>locations.txt ; sleep 5
python author_location.py 40770179 >>locations.txt ; sleep 5
python author_location.py 40558258 >>locations.txt ; sleep 5
python author_location.py 37683646 >>locations.txt ; sleep 5
python author_location.py 40821437 >>locations.txt ; sleep 5
python author_location.py 37250447 >>locations.txt ; sleep 5
python author_location.py 40777049 >>locations.txt ; sleep 5
python author_location.py 39906341 >>locations.txt ; sleep 5
python author_location.py 38345394 >>locations.txt ; sleep 5
python author_location.py 37747240 >>locations.txt ; sleep 5
python author_location.py 40862858 >>locations.txt ; sleep 5
python author_location.py 32401319 >>locations.txt ; sleep 5
python author_location.py 40903970 >>locations.txt ; sleep 5
python author_location.py 40118945 >>locations.txt ; sleep 5
python author_location.py 31657527 >>locations.txt ; sleep 5
python author_location.py 34070654 >>locations.txt ; sleep 5
python author_location.py 36322581 >>locations.txt ; sleep 5
python author_location.py 39972473 >>locations.txt ; sleep 5
python author_location.py 37000621 >>locations.txt ; sleep 5
python author_location.py 38674030 >>locations.txt ; sleep 5
python author_location.py 36719208 >>locations.txt ; sleep 5
python author_location.py 37750692 >>locations.txt ; sleep 5
python author_location.py 39338960 >>locations.txt ; sleep 5
python author_location.py 39865260 >>locations.txt ; sleep 5
python author_location.py 33133286 >>locations.txt ; sleep 5
python author_location.py 36001277 >>locations.txt ; sleep 5
python author_location.py 33568057 >>locations.txt ; sleep 5
python author_location.py 39264163 >>locations.txt ; sleep 5
python author_location.py 38543688 >>locations.txt ; sleep 5
python author_location.py 38918818 >>locations.txt ; sleep 5
python author_location.py 37689693 >>locations.txt ; sleep 5
python author_location.py 39456631 >>locations.txt ; sleep 5
python author_location.py 39635202 >>locations.txt ; sleep 5
python author_location.py 40287634 >>locations.txt ; sleep 5
python author_location.py 40078888 >>locations.txt ; sleep 5
python author_location.py 39235571 >>locations.txt ; sleep 5
python author_location.py 40178526 >>locations.txt ; sleep 5
python author_location.py 39105583 >>locations.txt ; sleep 5
python author_location.py 38425449 >>locations.txt ; sleep 5
python author_location.py 40269516 >>locations.txt ; sleep 5
python author_location.py 39831303 >>locations.txt ; sleep 5
python author_location.py 39881826 >>locations.txt ; sleep 5
python author_location.py 31481439 >>locations.txt ; sleep 5
python author_location.py 37255430 >>locations.txt ; sleep 5
python author_location.py 34871439 >>locations.txt ; sleep 5
python author_location.py 39687443 >>locations.txt ; sleep 5
python author_location.py 39654836 >>locations.txt ; sleep 5
python author_location.py 38765165 >>locations.txt ; sleep 5
python author_location.py 36590901 >>locations.txt ; sleep 5
python author_location.py 38792736 >>locations.txt ; sleep 5
python author_location.py 40428416 >>locations.txt ; sleep 5
python author_location.py 40191160 >>locations.txt ; sleep 5
python author_location.py 40414991 >>locations.txt ; sleep 5
python author_location.py 40680080 >>locations.txt ; sleep 5
python author_location.py 40224013 >>locations.txt ; sleep 5
python author_location.py 39430245 >>locations.txt ; sleep 5
python author_location.py 37343565 >>locations.txt ; sleep 5
python author_location.py 36301110 >>locations.txt ; sleep 5
python author_location.py 37147291 >>locations.txt ; sleep 5
python author_location.py 39558109 >>locations.txt ; sleep 5
python author_location.py 37438331 >>locations.txt ; sleep 5
python author_location.py 35765836 >>locations.txt ; sleep 5
python author_location.py 39780046 >>locations.txt ; sleep 5
python author_location.py 35980024 >>locations.txt ; sleep 5
python author_location.py 40225891 >>locations.txt ; sleep 5
python author_location.py 36258257 >>locations.txt ; sleep 5
python author_location.py 36314917 >>locations.txt ; sleep 5
python author_location.py 37877547 >>locations.txt ; sleep 5
python author_location.py 35561186 >>locations.txt ; sleep 5
python author_location.py 37122623 >>locations.txt ; sleep 5
python author_location.py 36012038 >>locations.txt ; sleep 5
python author_location.py 40677269 >>locations.txt ; sleep 5
python author_location.py 39443736 >>locations.txt ; sleep 5
python author_location.py 38813384 >>locations.txt ; sleep 5
python author_location.py 36374079 >>locations.txt ; sleep 5
python author_location.py 32650610 >>locations.txt ; sleep 5
python author_location.py 37801436 >>locations.txt ; sleep 5
python author_location.py 39770322 >>locations.txt ; sleep 5
python author_location.py 39457080 >>locations.txt ; sleep 5
python author_location.py 39469218 >>locations.txt ; sleep 5
python author_location.py 34989606 >>locations.txt ; sleep 5
python author_location.py 39258547 >>locations.txt ; sleep 5
python author_location.py 32745185 >>locations.txt ; sleep 5
python author_location.py 40673149 >>locations.txt ; sleep 5
python author_location.py 34386295 >>locations.txt ; sleep 5
python author_location.py 35049353 >>locations.txt ; sleep 5
python author_location.py 35670610 >>locations.txt ; sleep 5
python author_location.py 38439966 >>locations.txt ; sleep 5
python author_location.py 26481156 >>locations.txt ; sleep 5
python author_location.py 31825480 >>locations.txt ; sleep 5
python author_location.py 38952754 >>locations.txt ; sleep 5
python author_location.py 40572262 >>locations.txt ; sleep 5
python author_location.py 39101626 >>locations.txt ; sleep 5
python author_location.py 40178034 >>locations.txt ; sleep 5
python author_location.py 39061333 >>locations.txt ; sleep 5
python author_location.py 40724903 >>locations.txt ; sleep 5
python author_location.py 35829681 >>locations.txt ; sleep 5
python author_location.py 39803850 >>locations.txt ; sleep 5
python author_location.py 39562138 >>locations.txt ; sleep 5
python author_location.py 40326666 >>locations.txt ; sleep 5
python author_location.py 37361153 >>locations.txt ; sleep 5
python author_location.py 37850739 >>locations.txt ; sleep 5
python author_location.py 40698042 >>locations.txt ; sleep 5
python author_location.py 37882631 >>locations.txt ; sleep 5
python author_location.py 39363746 >>locations.txt ; sleep 5
python author_location.py 40437225 >>locations.txt ; sleep 5
python author_location.py 40817274 >>locations.txt ; sleep 5
python author_location.py 39162516 >>locations.txt ; sleep 5
python author_location.py 34709836 >>locations.txt ; sleep 5
python author_location.py 39959468 >>locations.txt ; sleep 5
python author_location.py 33584814 >>locations.txt ; sleep 5
python author_location.py 38525218 >>locations.txt ; sleep 5
python author_location.py 40703244 >>locations.txt ; sleep 5
python author_location.py 40573901 >>locations.txt ; sleep 5
python author_location.py 40703446 >>locations.txt ; sleep 5
python author_location.py 40731266 >>locations.txt ; sleep 5
python author_location.py 39190463 >>locations.txt ; sleep 5
python author_location.py 37097196 >>locations.txt ; sleep 5
python author_location.py 40221503 >>locations.txt ; sleep 5
python author_location.py 40210244 >>locations.txt ; sleep 5
python author_location.py 39944652 >>locations.txt ; sleep 5
python author_location.py 39336713 >>locations.txt ; sleep 5
python author_location.py 40697987 >>locations.txt ; sleep 5
python author_location.py 40746627 >>locations.txt ; sleep 5
python author_location.py 35861538 >>locations.txt ; sleep 5
python author_location.py 36219094 >>locations.txt ; sleep 5
python author_location.py 40171711 >>locations.txt ; sleep 5
python author_location.py 30229047 >>locations.txt ; sleep 5
python author_location.py 36035404 >>locations.txt ; sleep 5
python author_location.py 40854671 >>locations.txt ; sleep 5
python author_location.py 40256454 >>locations.txt ; sleep 5
python author_location.py 39669272 >>locations.txt ; sleep 5
python author_location.py 38457467 >>locations.txt ; sleep 5
python author_location.py 35060754 >>locations.txt ; sleep 5
python author_location.py 40688383 >>locations.txt ; sleep 5
python author_location.py 38280189 >>locations.txt ; sleep 5
python author_location.py 36451968 >>locations.txt ; sleep 5
python author_location.py 32381617 >>locations.txt ; sleep 5
python author_location.py 38057702 >>locations.txt ; sleep 5
python author_location.py 35883549 >>locations.txt ; sleep 5
python author_location.py 39371266 >>locations.txt ; sleep 5
python author_location.py 36320634 >>locations.txt ; sleep 5
python author_location.py 40005944 >>locations.txt ; sleep 5
python author_location.py 37800973 >>locations.txt ; sleep 5
python author_location.py 40245984 >>locations.txt ; sleep 5
python author_location.py 32210925 >>locations.txt ; sleep 5
python author_location.py 37416476 >>locations.txt ; sleep 5
python author_location.py 38459238 >>locations.txt ; sleep 5
python author_location.py 40860166 >>locations.txt ; sleep 5
python author_location.py 38051553 >>locations.txt ; sleep 5
python author_location.py 39435151 >>locations.txt ; sleep 5
python author_location.py 36425995 >>locations.txt ; sleep 5
python author_location.py 40036198 >>locations.txt ; sleep 5
python author_location.py 36833184 >>locations.txt ; sleep 5
python author_location.py 36154152 >>locations.txt ; sleep 5
python author_location.py 36759682 >>locations.txt ; sleep 5
python author_location.py 33079170 >>locations.txt ; sleep 5
python author_location.py 37465187 >>locations.txt ; sleep 5
python author_location.py 38715099 >>locations.txt ; sleep 5
python author_location.py 37176052 >>locations.txt ; sleep 5
python author_location.py 35008199 >>locations.txt ; sleep 5
python author_location.py 40390498 >>locations.txt ; sleep 5
python author_location.py 40637225 >>locations.txt ; sleep 5
python author_location.py 39134828 >>locations.txt ; sleep 5
python author_location.py 39841530 >>locations.txt ; sleep 5
python author_location.py 40531993 >>locations.txt ; sleep 5
python author_location.py 38812058 >>locations.txt ; sleep 5
python author_location.py 37303798 >>locations.txt ; sleep 5
python author_location.py 38337658 >>locations.txt ; sleep 5
python author_location.py 35869485 >>locations.txt ; sleep 5
python author_location.py 31737256 >>locations.txt ; sleep 5
python author_location.py 32972945 >>locations.txt ; sleep 5
python author_location.py 34465622 >>locations.txt ; sleep 5
python author_location.py 37205120 >>locations.txt ; sleep 5
python author_location.py 35193499 >>locations.txt ; sleep 5
python author_location.py 37888706 >>locations.txt ; sleep 5
python author_location.py 39854323 >>locations.txt ; sleep 5
python author_location.py 40193347 >>locations.txt ; sleep 5
python author_location.py 40332128 >>locations.txt ; sleep 5
python author_location.py 39897700 >>locations.txt ; sleep 5
python author_location.py 31816088 >>locations.txt ; sleep 5
python author_location.py 39687368 >>locations.txt ; sleep 5
python author_location.py 34988712 >>locations.txt ; sleep 5
python author_location.py 40568491 >>locations.txt ; sleep 5
python author_location.py 40710098 >>locations.txt ; sleep 5
python author_location.py 38891358 >>locations.txt ; sleep 5
python author_location.py 37375105 >>locations.txt ; sleep 5
python author_location.py 35885641 >>locations.txt ; sleep 5
python author_location.py 39657663 >>locations.txt ; sleep 5
python author_location.py 40143357 >>locations.txt ; sleep 5
python author_location.py 30519459 >>locations.txt ; sleep 5
python author_location.py 40841513 >>locations.txt ; sleep 5
python author_location.py 33393790 >>locations.txt ; sleep 5
python author_location.py 38472540 >>locations.txt ; sleep 5
python author_location.py 34989622 >>locations.txt ; sleep 5
python author_location.py 40735622 >>locations.txt ; sleep 5
python author_location.py 40508024 >>locations.txt ; sleep 5
python author_location.py 40625748 >>locations.txt ; sleep 5
python author_location.py 38927081 >>locations.txt ; sleep 5
python author_location.py 37833877 >>locations.txt ; sleep 5
python author_location.py 38118408 >>locations.txt ; sleep 5
python author_location.py 40008795 >>locations.txt ; sleep 5
python author_location.py 37254223 >>locations.txt ; sleep 5
python author_location.py 33835453 >>locations.txt ; sleep 5
python author_location.py 33924449 >>locations.txt ; sleep 5
python author_location.py 38059479 >>locations.txt ; sleep 5
python author_location.py 40226840 >>locations.txt ; sleep 5
python author_location.py 38254969 >>locations.txt ; sleep 5
python author_location.py 36675109 >>locations.txt ; sleep 5
python author_location.py 35369484 >>locations.txt ; sleep 5
python author_location.py 37875797 >>locations.txt ; sleep 5
python author_location.py 34647803 >>locations.txt ; sleep 5
python author_location.py 40843033 >>locations.txt ; sleep 5
python author_location.py 40890095 >>locations.txt ; sleep 5
python author_location.py 39373506 >>locations.txt ; sleep 5
python author_location.py 37754261 >>locations.txt ; sleep 5
python author_location.py 30400817 >>locations.txt ; sleep 5
python author_location.py 38975102 >>locations.txt ; sleep 5
python author_location.py 38155952 >>locations.txt ; sleep 5
python author_location.py 39755759 >>locations.txt ; sleep 5
python author_location.py 40679658 >>locations.txt ; sleep 5
python author_location.py 39061920 >>locations.txt ; sleep 5
python author_location.py 37917177 >>locations.txt ; sleep 5
python author_location.py 39526373 >>locations.txt ; sleep 5
python author_location.py 37880755 >>locations.txt ; sleep 5
python author_location.py 39277669 >>locations.txt ; sleep 5
python author_location.py 38074198 >>locations.txt ; sleep 5
python author_location.py 39487111 >>locations.txt ; sleep 5
python author_location.py 38810637 >>locations.txt ; sleep 5
python author_location.py 40922468 >>locations.txt ; sleep 5
python author_location.py 37541806 >>locations.txt ; sleep 5
python author_location.py 39608123 >>locations.txt ; sleep 5
python author_location.py 40012566 >>locations.txt ; sleep 5
python author_location.py 38887464 >>locations.txt ; sleep 5
python author_location.py 38044684 >>locations.txt ; sleep 5
python author_location.py 36524419 >>locations.txt ; sleep 5
python author_location.py 38374278 >>locations.txt ; sleep 5
python author_location.py 30597007 >>locations.txt ; sleep 5
python author_location.py 39430107 >>locations.txt ; sleep 5
python author_location.py 33575654 >>locations.txt ; sleep 5
python author_location.py 40723946 >>locations.txt ; sleep 5
python author_location.py 34617787 >>locations.txt ; sleep 5
python author_location.py 36091706 >>locations.txt ; sleep 5
python author_location.py 31900308 >>locations.txt ; sleep 5
python author_location.py 37764970 >>locations.txt ; sleep 5
python author_location.py 36411457 >>locations.txt ; sleep 5
python author_location.py 40558157 >>locations.txt ; sleep 5
python author_location.py 37528975 >>locations.txt ; sleep 5
python author_location.py 40124474 >>locations.txt ; sleep 5
python author_location.py 39501740 >>locations.txt ; sleep 5
python author_location.py 40368603 >>locations.txt ; sleep 5
python author_location.py 38835891 >>locations.txt ; sleep 5
python author_location.py 38094940 >>locations.txt ; sleep 5
python author_location.py 40188187 >>locations.txt ; sleep 5
python author_location.py 35867406 >>locations.txt ; sleep 5
python author_location.py 33097925 >>locations.txt ; sleep 5
python author_location.py 38998608 >>locations.txt ; sleep 5
python author_location.py 38578096 >>locations.txt ; sleep 5
python author_location.py 38256072 >>locations.txt ; sleep 5
python author_location.py 40431253 >>locations.txt ; sleep 5
python author_location.py 39843438 >>locations.txt ; sleep 5
python author_location.py 34080899 >>locations.txt ; sleep 5
python author_location.py 33137082 >>locations.txt ; sleep 5
python author_location.py 35929500 >>locations.txt ; sleep 5
python author_location.py 37070196 >>locations.txt ; sleep 5
python author_location.py 39073407 >>locations.txt ; sleep 5
python author_location.py 35643441 >>locations.txt ; sleep 5
python author_location.py 34435864 >>locations.txt ; sleep 5
python author_location.py 34740529 >>locations.txt ; sleep 5
python author_location.py 34543277 >>locations.txt ; sleep 5
python author_location.py 39920851 >>locations.txt ; sleep 5
python author_location.py 32286373 >>locations.txt ; sleep 5
python author_location.py 39321187 >>locations.txt ; sleep 5
python author_location.py 40300651 >>locations.txt ; sleep 5
python author_location.py 34058724 >>locations.txt ; sleep 5
python author_location.py 34723795 >>locations.txt ; sleep 5
python author_location.py 40481605 >>locations.txt ; sleep 5
python author_location.py 40506423 >>locations.txt ; sleep 5
python author_location.py 39625117 >>locations.txt ; sleep 5
python author_location.py 34359703 >>locations.txt ; sleep 5
python author_location.py 31959996 >>locations.txt ; sleep 5
python author_location.py 38966242 >>locations.txt ; sleep 5
python author_location.py 36169620 >>locations.txt ; sleep 5
python author_location.py 40649898 >>locations.txt ; sleep 5
python author_location.py 39911652 >>locations.txt ; sleep 5
python author_location.py 33414325 >>locations.txt ; sleep 5
python author_location.py 36833195 >>locations.txt ; sleep 5
python author_location.py 40295870 >>locations.txt ; sleep 5
python author_location.py 40253425 >>locations.txt ; sleep 5
python author_location.py 31178894 >>locations.txt ; sleep 5
python author_location.py 34484688 >>locations.txt ; sleep 5
python author_location.py 40349346 >>locations.txt ; sleep 5
python author_location.py 34096994 >>locations.txt ; sleep 5
python author_location.py 38750420 >>locations.txt ; sleep 5
python author_location.py 36793861 >>locations.txt ; sleep 5
python author_location.py 34037702 >>locations.txt ; sleep 5
python author_location.py 40888953 >>locations.txt ; sleep 5
python author_location.py 32415960 >>locations.txt ; sleep 5
python author_location.py 39301273 >>locations.txt ; sleep 5
python author_location.py 40128715 >>locations.txt ; sleep 5
python author_location.py 39772210 >>locations.txt ; sleep 5
python author_location.py 35076000 >>locations.txt ; sleep 5
python author_location.py 39101763 >>locations.txt ; sleep 5
python author_location.py 36499347 >>locations.txt ; sleep 5
python author_location.py 33927041 >>locations.txt ; sleep 5
python author_location.py 39543390 >>locations.txt ; sleep 5
python author_location.py 39745440 >>locations.txt ; sleep 5
python author_location.py 40353744 >>locations.txt ; sleep 5
python author_location.py 37956214 >>locations.txt ; sleep 5
python author_location.py 37020120 >>locations.txt ; sleep 5
python author_location.py 37708430 >>locations.txt ; sleep 5
python author_location.py 39672812 >>locations.txt ; sleep 5
python author_location.py 39164287 >>locations.txt ; sleep 5
python author_location.py 34881191 >>locations.txt ; sleep 5
python author_location.py 31575638 >>locations.txt ; sleep 5
python author_location.py 33998997 >>locations.txt ; sleep 5
python author_location.py 34016683 >>locations.txt ; sleep 5
python author_location.py 33414317 >>locations.txt ; sleep 5
python author_location.py 33458176 >>locations.txt ; sleep 5
